Round,Date,Time,Home Team (CN),Home Team (EN),Away Team (CN),Away Team (EN),Home Score,Away Score,Status
1,2025-12-12,19:35,广厦,Zhejiang Guangsha Lions,山西,Shanxi Loongs,88,74,Played
1,2025-12-13,19:35,北控,Beijing Royal Fighters,山东,Shandong Hi-Speed Kirin,97,92,Played
1,2025-12-13,19:35,江苏,Jiangsu Dragons,北京,Beijing Ducks,74,84,Played
1,2025-12-13,19:35,深圳,Shenzhen Leopards,青岛,Qingdao Eagles,77,89,Played
1,2025-12-13,19:35,四川,Sichuan Blue Whales,广州,Guangzhou Loong Lions,66,81,Played
1,2025-12-13,19:35,天津,Tianjin Pioneers,辽宁,Liaoning Flying Leopards,68,80,Played
1,2025-12-13,20:00,新疆,Xinjiang Flying Tigers,福建,Fujian Sturgeons,99,91,Played
1,2025-12-14,19:35,浙江,Zhejiang Golden Bulls,宁波,Ningbo Rockets,101,106,Played
1,2025-12-14,19:35,广东,Guangdong Southern Tigers,同曦,Nanjing Monkey Kings,107,102,Played
1,2025-12-14,19:35,上海,Shanghai Sharks,吉林,Jilin Northeast Tigers,95,85,Played
2,2025-12-15,19:35,辽宁,Liaoning Flying Leopards,广厦,Zhejiang Guangsha Lions,95,79,Played
2,2025-12-15,19:35,青岛,Qingdao Eagles,四川,Sichuan Blue Whales,96,64,Played
2,2025-12-15,19:35,北京,Beijing Ducks,新疆,Xinjiang Flying Tigers,111,84,Played
2,2025-12-16,19:35,福建,Fujian Sturgeons,江苏,Jiangsu Dragons,104,80,Played
2,2025-12-16,19:35,北控,Beijing Royal Fighters,天津,Tianjin Pioneers,92,89,Played
2,2025-12-16,19:35,同曦,Nanjing Monkey Kings,上海,Shanghai Sharks,105,97,Played
2,2025-12-16,19:35,山西,Shanxi Loongs,宁波,Ningbo Rockets,95,87,Played
2,2025-12-16,19:35,深圳,Shenzhen Leopards,吉林,Jilin Northeast Tigers,99,81,Played
2,2025-12-16,19:35,浙江,Zhejiang Golden Bulls,广东,Guangdong Southern Tigers,98,101,Played
3,2025-12-17,19:35,山东,Shandong Hi-Speed Kirin,四川,Sichuan Blue Whales,94,87,Played
3,2025-12-17,19:35,北京,Beijing Ducks,辽宁,Liaoning Flying Leopards,94,81,Played
3,2025-12-18,19:35,宁波,Ningbo Rockets,深圳,Shenzhen Leopards,81,72,Played
